[21:14:34.052]Initing... C:\Program Files (x86)\Steam\steamapps\common\BATTLETECH\Mods\CustomActivatableEquipment version: 0.0.0.127
Settings = [{
  "AdditionalInjuryReasonsTable": {},
 emod_arm_part_shoulder
 emod_arm_part_upper
 Ammo_AmmunitionBox_Generic_LRM
 Ammo_AmmunitionBox_Generic_LRM
 emod_leg_hip
 emod_leg_upper
 emod_leg_lower
 emod_leg_foot
 emod_leg_hip
 emod_leg_upper
 emod_leg_lower
 emod_leg_foot
[21:18:15.263]ResolveAddonsOnInventory
 Gear_Cockpit_LifeSupportA_Standard SimGameUID: LocalGUID:4bb2ac53-89e8-4e4e-be06-29a99fb6bdb6 TargetComponentGUID: MountedLocation:Head
 Gear_Cockpit_SensorsA_Standard SimGameUID: LocalGUID:80e2f9b3-a676-4581-adcd-b4ebe6c9dfd9 TargetComponentGUID: MountedLocation:Head
 Gear_Cockpit_Generic_Standard SimGameUID: LocalGUID:193ac82e-6e02-45e5-8ba5-e5c0a3ee9591 TargetComponentGUID: MountedLocation:Head
 Gear_Cockpit_SensorsB_Standard SimGameUID: LocalGUID:8ad99baa-fdc1-4109-b7a5-a897b2c8e5d3 TargetComponentGUID: MountedLocation:Head
 Gear_Cockpit_LifeSupportB_Standard SimGameUID: LocalGUID:96bacb61-c0eb-4ff1-a360-0b582b0ac5fb TargetComponentGUID: MountedLocation:Head
 emod_armorslots_standard SimGameUID: LocalGUID:898d150f-8030-43de-bf1f-373ac7ea1083 TargetComponentGUID: MountedLocation:CenterTorso
 emod_structureslots_standard SimGameUID: LocalGUID:3e8e6015-5e7c-4487-9b75-c83a087a40f1 TargetComponentGUID: MountedLocation:CenterTorso
 emod_kit_shs SimGameUID: LocalGUID:bfd53647-ce61-417c-b7e6-806ea238a018 TargetComponentGUID: MountedLocation:CenterTorso
 Gear_Gyro_Generic_Standard SimGameUID: LocalGUID:7e25c5ad-bf50-41d8-84b4-7c457bcf326d TargetComponentGUID: MountedLocation:CenterTorso
 emod_engineslots_std_center SimGameUID: LocalGUID:3b58d24d-8682-4274-b914-8022fff07ca8 TargetComponentGUID: MountedLocation:CenterTorso
 emod_engine_cooling SimGameUID: LocalGUID:7d7f7699-a276-47f9-a735-e5268d9ba438 TargetComponentGUID: MountedLocation:CenterTorso
 emod_engine_210 SimGameUID:FixedEquipment-cc9aa435-024a-4c4a-a962-6c62111123c5 LocalGUID:b0251122-a8c7-480e-a346-213f9f80f641 TargetComponentGUID: MountedLocation:CenterTorso
 Gear_HeatSink_Generic_Standard SimGameUID: LocalGUID:57f280de-82f6-4c9e-806d-7b25609c4585 TargetComponentGUID: MountedLocation:CenterTorso
 Gear_HeatSink_Generic_Standard SimGameUID: LocalGUID:c1970bdd-83bb-45db-8aff-7ba79002a267 TargetComponentGUID: MountedLocation:CenterTorso
 emod_arm_part_shoulder SimGameUID: LocalGUID:c700f3f9-bc48-45b8-9605-4dd56375e1e1 TargetComponentGUID: MountedLocation:LeftArm
 emod_arm_part_upper SimGameUID: LocalGUID:a5fbb867-b1e0-4c04-9766-440d268d4907 TargetComponentGUID: MountedLocation:LeftArm
 Ammo_AmmunitionBox_Generic_LRM SimGameUID: LocalGUID:ed22b93f-b1af-4844-bfb7-18f8bdd7a494 TargetComponentGUID: MountedLocation:LeftArm
 emod_arm_part_shoulder SimGameUID: LocalGUID:7e5b729d-cf26-4755-88f6-c2479716672c TargetComponentGUID: MountedLocation:RightArm
 emod_arm_part_upper SimGameUID: LocalGUID:30b8add7-73af-4942-9d11-c50704e436db TargetComponentGUID: MountedLocation:RightArm
 Ammo_AmmunitionBox_Generic_LRM SimGameUID: LocalGUID:e5afa501-288c-46ae-b37f-7a41f7ffbd8b TargetComponentGUID: MountedLocation:RightArm
 Ammo_AmmunitionBox_Generic_LRM SimGameUID: LocalGUID:33f6cb7c-70b0-4b87-8c1f-90903390be35 TargetComponentGUID: MountedLocation:RightArm
 emod_leg_hip SimGameUID: LocalGUID:f0afe8a9-33b2-46c0-93c0-99ed8b35a5c2 TargetComponentGUID: MountedLocation:LeftLeg
 emod_leg_upper SimGameUID: LocalGUID:8cc6b8b3-87f9-43cc-9f61-22c6f6fb9c64 TargetComponentGUID: MountedLocation:LeftLeg
 emod_leg_lower SimGameUID: LocalGUID:79b5beed-112d-43a3-b90f-b8816632ac5f TargetComponentGUID: MountedLocation:LeftLeg
 emod_leg_foot SimGameUID: LocalGUID:212f7595-c02e-47b8-ae77-4ae57955c7d8 TargetComponentGUID: MountedLocation:LeftLeg
 emod_leg_hip SimGameUID: LocalGUID:69ad7cbf-68a8-47ee-9693-aa2f56c5f852 TargetComponentGUID: MountedLocation:RightLeg
 emod_leg_upper SimGameUID: LocalGUID:fa5d89c9-26a2-4d59-84bf-457d48e45e97 TargetComponentGUID: MountedLocation:RightLeg
 emod_leg_lower SimGameUID: LocalGUID:6ca14f37-5ccb-4e38-b2d0-b41416d14425 TargetComponentGUID: MountedLocation:RightLeg
 emod_leg_foot SimGameUID: LocalGUID:1e3f7cac-edd3-4a19-aa2b-5867595e9738 TargetComponentGUID: MountedLocation:RightLeg
[21:18:44.492]LanceMechEquipmentList.SetLoadout 38
 Gear_Cockpit_LifeSupportA_Standard
 Gear_Cockpit_SensorsA_Standard
 Gear_Cockpit_Generic_Standard
 Gear_Cockpit_SensorsB_Standard
 Gear_Cockpit_LifeSupportB_Standard
 emod_armorslots_standard
 emod_structureslots_standard
 emod_kit_shs
 Gear_Gyro_Generic_Standard
 emod_engineslots_std_center
 emod_engine_cooling
 emod_engine_240
 Weapon_Laser_MediumLaser_0-STOCK
 Weapon_Laser_MediumLaser_0-STOCK
 Ammo_AmmunitionBox_Generic_AC5
 Gear_JumpJet_Generic_Standard
 Gear_HeatSink_Generic_Standard
 emod_arm_part_shoulder
 emod_arm_part_upper
 emod_arm_part_lower
 emod_arm_part_hand
 emod_arm_part_shoulder
 emod_arm_part_upper
 emod_arm_part_lower
 emod_arm_part_hand
 Weapon_Autocannon_AC5_0-STOCK
 emod_leg_hip
 emod_leg_upper
 emod_leg_lower
 emod_leg_foot
 Gear_JumpJet_Generic_Standard
 Gear_JumpJet_Generic_Standard
 emod_leg_hip
 emod_leg_upper
 emod_leg_lower
 emod_leg_foot
 Gear_JumpJet_Generic_Standard
 Gear_JumpJet_Generic_Standard
[21:18:44.500]ResolveAddonsOnInventory
 Gear_Cockpit_LifeSupportA_Standard SimGameUID: LocalGUID:882b0c8a-8e5b-4b43-a7f6-fd6b649b03f5 TargetComponentGUID: MountedLocation:Head
 Gear_Cockpit_SensorsA_Standard SimGameUID: LocalGUID:931baaee-1b32-4451-bade-140f16380596 TargetComponentGUID: MountedLocation:Head
 Gear_Cockpit_Generic_Standard SimGameUID: LocalGUID:1c6170a6-583b-477d-af1b-2bdba9d513f5 TargetComponentGUID: MountedLocation:Head
 Gear_Cockpit_SensorsB_Standard SimGameUID: LocalGUID:3e51b4a0-725b-4319-a8c3-0d5304518111 TargetComponentGUID: MountedLocation:Head
 Gear_Cockpit_LifeSupportB_Standard SimGameUID: LocalGUID:9f586f3a-82dc-4710-8ca5-d95f24b470ff TargetComponentGUID: MountedLocation:Head
 emod_armorslots_standard SimGameUID: LocalGUID:5a96cbae-b60e-4408-902d-c9f93a741e63 TargetComponentGUID: MountedLocation:CenterTorso
 emod_structureslots_standard SimGameUID: LocalGUID:24913086-fd58-4f07-8b55-3bd25a52d715 TargetComponentGUID: MountedLocation:CenterTorso
 emod_kit_shs SimGameUID: LocalGUID:bd22a7c4-705a-4b9f-9c26-cf69cfd91d76 TargetComponentGUID: MountedLocation:CenterTorso
 Gear_Gyro_Generic_Standard SimGameUID: LocalGUID:3d2b4566-19b0-4c75-b64d-0f3efe61e4e0 TargetComponentGUID: MountedLocation:CenterTorso
 emod_engineslots_std_center SimGameUID: LocalGUID:9f3054ec-77ce-4f0e-8418-dab7dcbcf079 TargetComponentGUID: MountedLocation:CenterTorso
 emod_engine_cooling SimGameUID: LocalGUID:4abb5fb8-4544-48be-95c8-259aa780ef30 TargetComponentGUID: MountedLocation:CenterTorso
 emod_engine_240 SimGameUID: LocalGUID:297db450-6e61-4659-8e1c-f09f41a67242 TargetComponentGUID: MountedLocation:CenterTorso
 Weapon_Laser_MediumLaser_0-STOCK SimGameUID: LocalGUID:c59f2e01-fc24-4f2e-ad15-f3e7217d3313 TargetComponentGUID: MountedLocation:CenterTorso
 Weapon_Laser_MediumLaser_0-STOCK SimGameUID: LocalGUID:d7178082-a855-4c4b-8bd4-831c4734b34c TargetComponentGUID: MountedLocation:LeftTorso
 Ammo_AmmunitionBox_Generic_AC5 SimGameUID: LocalGUID:1f1f3fb8-1193-4a9e-9061-d4fedebc0ccc TargetComponentGUID: MountedLocation:RightTorso
 Gear_JumpJet_Generic_Standard SimGameUID: LocalGUID:4afcda68-d202-4014-93f1-9a2a0344bb67 TargetComponentGUID: MountedLocation:RightTorso
 Gear_HeatSink_Generic_Standard SimGameUID: LocalGUID:cab2885c-15ab-43ac-8287-41f8b25f114b TargetComponentGUID: MountedLocation:RightTorso
 emod_arm_part_shoulder SimGameUID: LocalGUID:c7fedcac-5945-44b0-bc92-06cb487d353d TargetComponentGUID: MountedLocation:LeftArm
 emod_arm_part_upper SimGameUID: LocalGUID:f92ffd18-d687-41a8-853e-2fdb4d9a2542 TargetComponentGUID: MountedLocation:LeftArm
 emod_arm_part_lower SimGameUID: LocalGUID:40ed8d3e-0ab7-4ca4-b046-dd6212bc7807 TargetComponentGUID: MountedLocation:LeftArm
 emod_arm_part_hand SimGameUID: LocalGUID:abfd9a79-66b0-445b-b8fb-235ccd65f42f TargetComponentGUID: MountedLocation:LeftArm
 emod_arm_part_shoulder SimGameUID: LocalGUID:1baf0668-fea4-4ff0-b4d4-4b23f184e183 TargetComponentGUID: MountedLocation:RightArm
 emod_arm_part_upper SimGameUID: LocalGUID:b25f81cc-ab3d-4d74-b12e-d2380925030e TargetComponentGUID: MountedLocation:RightArm
 emod_arm_part_lower SimGameUID: LocalGUID:19f92a2f-32fe-4eda-af74-8e234ffb5a71 TargetComponentGUID: MountedLocation:RightArm
 emod_arm_part_hand SimGameUID: LocalGUID:6bec30d8-ed7b-40ad-b68c-604bf3d4d5b5 TargetComponentGUID: MountedLocation:RightArm
 Weapon_Autocannon_AC5_0-STOCK SimGameUID: LocalGUID:eea21455-2776-410e-9de3-093c21164b79 TargetComponentGUID: MountedLocation:RightArm
 emod_leg_hip SimGameUID: LocalGUID:157dd879-5c66-470b-bc85-4c27d6187591 TargetComponentGUID: MountedLocation:LeftLeg
 emod_leg_upper SimGameUID: LocalGUID:f5802b08-23d1-428d-b450-6fbb74f8a962 TargetComponentGUID: MountedLocation:LeftLeg
 emod_leg_lower SimGameUID: LocalGUID:b538854e-cdd9-4022-8726-77687913390c TargetComponentGUID: MountedLocation:LeftLeg
 emod_leg_foot SimGameUID: LocalGUID:1f5d2b8c-ab6c-4624-afb2-2aea1da1d7b2 TargetComponentGUID: MountedLocation:LeftLeg
 Gear_JumpJet_Generic_Standard SimGameUID: LocalGUID:130e44fd-8ce4-4f7a-965b-f3b779076018 TargetComponentGUID: MountedLocation:LeftLeg
 Gear_JumpJet_Generic_Standard SimGameUID: LocalGUID:a0d5aceb-947e-4433-b3dc-1cee3d0f8a15 TargetComponentGUID: MountedLocation:LeftLeg
 emod_leg_hip SimGameUID: LocalGUID:2605c92a-e250-405e-8641-08ab7fa7e3f8 TargetComponentGUID: MountedLocation:RightLeg
 emod_leg_upper SimGameUID: LocalGUID:ad9884f9-b221-4411-a3e9-cb6953f4ad67 TargetComponentGUID: MountedLocation:RightLeg
 emod_leg_lower SimGameUID: LocalGUID:c30d6fdb-5740-4ff9-b783-a73e43f05569 TargetComponentGUID: MountedLocation:RightLeg
 emod_leg_foot SimGameUID: LocalGUID:f096d3a7-51ca-4397-996f-c6aee969c7a4 TargetComponentGUID: MountedLocation:RightLeg
 Gear_JumpJet_Generic_Standard SimGameUID: LocalGUID:787df03f-a91a-44a0-9f79-86821ebb5e89 TargetComponentGUID: MountedLocation:RightLeg
 Gear_JumpJet_Generic_Standard SimGameUID: LocalGUID:3c7f01f4-4dc2-41c2-a5ab-e6ee5f93089b TargetComponentGUID: MountedLocation:RightLeg
[21:18:45.758]ResolveAddonsOnInventory
 Gear_Cockpit_LifeSupportA_Standard SimGameUID: LocalGUID:882b0c8a-8e5b-4b43-a7f6-fd6b649b03f5 TargetComponentGUID: MountedLocation:Head
 emod_armorslots_standard SimGameUID: LocalGUID:5a96cbae-b60e-4408-902d-c9f93a741e63 TargetComponentGUID: MountedLocation:CenterTorso
 emod_leg_hip SimGameUID: LocalGUID:157dd879-5c66-470b-bc85-4c27d6187591 TargetComponentGUID: MountedLocation:LeftLeg
 emod_leg_hip SimGameUID: LocalGUID:2605c92a-e250-405e-8641-08ab7fa7e3f8 TargetComponentGUID: MountedLocation:RightLeg
 emod_arm_part_shoulder SimGameUID: LocalGUID:1baf0668-fea4-4ff0-b4d4-4b23f184e183 TargetComponentGUID: MountedLocation:RightArm
 emod_arm_part_shoulder SimGameUID: LocalGUID:c7fedcac-5945-44b0-bc92-06cb487d353d TargetComponentGUID: MountedLocation:LeftArm
 Gear_Cockpit_SensorsA_Standard SimGameUID: LocalGUID:931baaee-1b32-4451-bade-140f16380596 TargetComponentGUID: MountedLocation:Head
 emod_structureslots_standard SimGameUID: LocalGUID:24913086-fd58-4f07-8b55-3bd25a52d715 TargetComponentGUID: MountedLocation:CenterTorso
 emod_leg_upper SimGameUID: LocalGUID:f5802b08-23d1-428d-b450-6fbb74f8a962 TargetComponentGUID: MountedLocation:LeftLeg
 emod_leg_upper SimGameUID: LocalGUID:ad9884f9-b221-4411-a3e9-cb6953f4ad67 TargetComponentGUID: MountedLocation:RightLeg
 emod_arm_part_upper SimGameUID: LocalGUID:b25f81cc-ab3d-4d74-b12e-d2380925030e TargetComponentGUID: MountedLocation:RightArm
 emod_arm_part_upper SimGameUID: LocalGUID:f92ffd18-d687-41a8-853e-2fdb4d9a2542 TargetComponentGUID: MountedLocation:LeftArm
 Gear_Cockpit_Generic_Standard SimGameUID: LocalGUID:1c6170a6-583b-477d-af1b-2bdba9d513f5 TargetComponentGUID: MountedLocation:Head
 emod_kit_shs SimGameUID: LocalGUID:bd22a7c4-705a-4b9f-9c26-cf69cfd91d76 TargetComponentGUID: MountedLocation:CenterTorso
 emod_leg_lower SimGameUID: LocalGUID:b538854e-cdd9-4022-8726-77687913390c TargetComponentGUID: MountedLocation:LeftLeg
 emod_leg_lower SimGameUID: LocalGUID:c30d6fdb-5740-4ff9-b783-a73e43f05569 TargetComponentGUID: MountedLocation:RightLeg
 emod_arm_part_lower SimGameUID: LocalGUID:19f92a2f-32fe-4eda-af74-8e234ffb5a71 TargetComponentGUID: MountedLocation:RightArm
 emod_arm_part_lower SimGameUID: LocalGUID:40ed8d3e-0ab7-4ca4-b046-dd6212bc7807 TargetComponentGUID: MountedLocation:LeftArm
 Gear_Cockpit_SensorsB_Standard SimGameUID: LocalGUID:3e51b4a0-725b-4319-a8c3-0d5304518111 TargetComponentGUID: MountedLocation:Head
 Gear_Gyro_Generic_Standard SimGameUID: LocalGUID:3d2b4566-19b0-4c75-b64d-0f3efe61e4e0 TargetComponentGUID: MountedLocation:CenterTorso
 emod_leg_foot SimGameUID: LocalGUID:1f5d2b8c-ab6c-4624-afb2-2aea1da1d7b2 TargetComponentGUID: MountedLocation:LeftLeg
 emod_leg_foot SimGameUID: LocalGUID:f096d3a7-51ca-4397-996f-c6aee969c7a4 TargetComponentGUID: MountedLocation:RightLeg
 emod_arm_part_hand SimGameUID: LocalGUID:6bec30d8-ed7b-40ad-b68c-604bf3d4d5b5 TargetComponentGUID: MountedLocation:RightArm
 emod_arm_part_hand SimGameUID: LocalGUID:abfd9a79-66b0-445b-b8fb-235ccd65f42f TargetComponentGUID: MountedLocation:LeftArm
 Gear_Cockpit_LifeSupportB_Standard SimGameUID: LocalGUID:9f586f3a-82dc-4710-8ca5-d95f24b470ff TargetComponentGUID: MountedLocation:Head
 emod_engineslots_std_center SimGameUID: LocalGUID:9f3054ec-77ce-4f0e-8418-dab7dcbcf079 TargetComponentGUID: MountedLocation:CenterTorso
 emod_engine_cooling SimGameUID: LocalGUID:4abb5fb8-4544-48be-95c8-259aa780ef30 TargetComponentGUID: MountedLocation:CenterTorso
 emod_engine_240 SimGameUID: LocalGUID:297db450-6e61-4659-8e1c-f09f41a67242 TargetComponentGUID: MountedLocation:CenterTorso
 Weapon_Laser_MediumLaser_0-STOCK SimGameUID: LocalGUID:c59f2e01-fc24-4f2e-ad15-f3e7217d3313 TargetComponentGUID: MountedLocation:CenterTorso
 Weapon_Laser_MediumLaser_0-STOCK SimGameUID: LocalGUID:d7178082-a855-4c4b-8bd4-831c4734b34c TargetComponentGUID: MountedLocation:LeftTorso
 Weapon_Autocannon_AC5_0-STOCK SimGameUID: LocalGUID:eea21455-2776-410e-9de3-093c21164b79 TargetComponentGUID: MountedLocation:RightArm
 Ammo_AmmunitionBox_Generic_AC5 SimGameUID: LocalGUID:1f1f3fb8-1193-4a9e-9061-d4fedebc0ccc TargetComponentGUID: MountedLocation:RightTorso
 Gear_JumpJet_Generic_Standard SimGameUID: LocalGUID:4afcda68-d202-4014-93f1-9a2a0344bb67 TargetComponentGUID: MountedLocation:RightTorso
 Gear_JumpJet_Generic_Standard SimGameUID: LocalGUID:787df03f-a91a-44a0-9f79-86821ebb5e89 TargetComponentGUID: MountedLocation:RightLeg
 Gear_JumpJet_Generic_Standard SimGameUID: LocalGUID:3c7f01f4-4dc2-41c2-a5ab-e6ee5f93089b TargetComponentGUID: MountedLocation:RightLeg
 Gear_JumpJet_Generic_Standard SimGameUID: LocalGUID:130e44fd-8ce4-4f7a-965b-f3b779076018 TargetComponentGUID: MountedLocation:LeftLeg
 Gear_JumpJet_Generic_Standard SimGameUID: LocalGUID:a0d5aceb-947e-4433-b3dc-1cee3d0f8a15 TargetComponentGUID: MountedLocation:LeftLeg
 Gear_HeatSink_Generic_Standard SimGameUID: LocalGUID:cab2885c-15ab-43ac-8287-41f8b25f114b TargetComponentGUID: MountedLocation:RightTorso
[21:18:45.765]ResolveAddonsOnInventory
 Gear_Cockpit_LifeSupportA_Standard SimGameUID: LocalGUID:882b0c8a-8e5b-4b43-a7f6-fd6b649b03f5 TargetComponentGUID: MountedLocation:Head
 emod_armorslots_standard SimGameUID: LocalGUID:5a96cbae-b60e-4408-902d-c9f93a741e63 TargetComponentGUID: MountedLocation:CenterTorso
 emod_leg_hip SimGameUID: LocalGUID:157dd879-5c66-470b-bc85-4c27d6187591 TargetComponentGUID: MountedLocation:LeftLeg
 emod_leg_hip SimGameUID: LocalGUID:2605c92a-e250-405e-8641-08ab7fa7e3f8 TargetComponentGUID: MountedLocation:RightLeg
 emod_arm_part_shoulder SimGameUID: LocalGUID:1baf0668-fea4-4ff0-b4d4-4b23f184e183 TargetComponentGUID: MountedLocation:RightArm
 emod_arm_part_shoulder SimGameUID: LocalGUID:c7fedcac-5945-44b0-bc92-06cb487d353d TargetComponentGUID: MountedLocation:LeftArm
 Gear_Cockpit_SensorsA_Standard SimGameUID: LocalGUID:931baaee-1b32-4451-bade-140f16380596 TargetComponentGUID: MountedLocation:Head
 emod_structureslots_standard SimGameUID: LocalGUID:24913086-fd58-4f07-8b55-3bd25a52d715 TargetComponentGUID: MountedLocation:CenterTorso
 emod_leg_upper SimGameUID: LocalGUID:f5802b08-23d1-428d-b450-6fbb74f8a962 TargetComponentGUID: MountedLocation:LeftLeg
 emod_leg_upper SimGameUID: LocalGUID:ad9884f9-b221-4411-a3e9-cb6953f4ad67 TargetComponentGUID: MountedLocation:RightLeg
 emod_arm_part_upper SimGameUID: LocalGUID:b25f81cc-ab3d-4d74-b12e-d2380925030e TargetComponentGUID: MountedLocation:RightArm
 emod_arm_part_upper SimGameUID: LocalGUID:f92ffd18-d687-41a8-853e-2fdb4d9a2542 TargetComponentGUID: MountedLocation:LeftArm
 Gear_Cockpit_Generic_Standard SimGameUID: LocalGUID:1c6170a6-583b-477d-af1b-2bdba9d513f5 TargetComponentGUID: MountedLocation:Head
 emod_kit_shs SimGameUID: LocalGUID:bd22a7c4-705a-4b9f-9c26-cf69cfd91d76 TargetComponentGUID: MountedLocation:CenterTorso
 emod_leg_lower SimGameUID: LocalGUID:b538854e-cdd9-4022-8726-77687913390c TargetComponentGUID: MountedLocation:LeftLeg
 emod_leg_lower SimGameUID: LocalGUID:c30d6fdb-5740-4ff9-b783-a73e43f05569 TargetComponentGUID: MountedLocation:RightLeg
 emod_arm_part_lower SimGameUID: LocalGUID:19f92a2f-32fe-4eda-af74-8e234ffb5a71 TargetComponentGUID: MountedLocation:RightArm
 emod_arm_part_lower SimGameUID: LocalGUID:40ed8d3e-0ab7-4ca4-b046-dd6212bc7807 TargetComponentGUID: MountedLocation:LeftArm
 Gear_Cockpit_SensorsB_Standard SimGameUID: LocalGUID:3e51b4a0-725b-4319-a8c3-0d5304518111 TargetComponentGUID: MountedLocation:Head
 Gear_Gyro_Generic_Standard SimGameUID: LocalGUID:3d2b4566-19b0-4c75-b64d-0f3efe61e4e0 TargetComponentGUID: MountedLocation:CenterTorso
 emod_leg_foot SimGameUID: LocalGUID:1f5d2b8c-ab6c-4624-afb2-2aea1da1d7b2 TargetComponentGUID: MountedLocation:LeftLeg
 emod_leg_foot SimGameUID: LocalGUID:f096d3a7-51ca-4397-996f-c6aee969c7a4 TargetComponentGUID: MountedLocation:RightLeg
 emod_arm_part_hand SimGameUID: LocalGUID:6bec30d8-ed7b-40ad-b68c-604bf3d4d5b5 TargetComponentGUID: MountedLocation:RightArm
 emod_arm_part_hand SimGameUID: LocalGUID:abfd9a79-66b0-445b-b8fb-235ccd65f42f TargetComponentGUID: MountedLocation:LeftArm
 Gear_Cockpit_LifeSupportB_Standard SimGameUID: LocalGUID:9f586f3a-82dc-4710-8ca5-d95f24b470ff TargetComponentGUID: MountedLocation:Head
 emod_engineslots_std_center SimGameUID: LocalGUID:9f3054ec-77ce-4f0e-8418-dab7dcbcf079 TargetComponentGUID: MountedLocation:CenterTorso
 emod_engine_cooling SimGameUID: LocalGUID:4abb5fb8-4544-48be-95c8-259aa780ef30 TargetComponentGUID: MountedLocation:CenterTorso
 emod_engine_240 SimGameUID: LocalGUID:297db450-6e61-4659-8e1c-f09f41a67242 TargetComponentGUID: MountedLocation:CenterTorso
 Weapon_Laser_MediumLaser_0-STOCK SimGameUID: LocalGUID:c59f2e01-fc24-4f2e-ad15-f3e7217d3313 TargetComponentGUID: MountedLocation:CenterTorso
 Weapon_Laser_MediumLaser_0-STOCK SimGameUID: LocalGUID:d7178082-a855-4c4b-8bd4-831c4734b34c TargetComponentGUID: MountedLocation:LeftTorso
 Weapon_Autocannon_AC5_0-STOCK SimGameUID: LocalGUID:eea21455-2776-410e-9de3-093c21164b79 TargetComponentGUID: MountedLocation:RightArm
 Ammo_AmmunitionBox_Generic_AC5 SimGameUID: LocalGUID:1f1f3fb8-1193-4a9e-9061-d4fedebc0ccc TargetComponentGUID: MountedLocation:RightTorso
 Gear_JumpJet_Generic_Standard SimGameUID: LocalGUID:4afcda68-d202-4014-93f1-9a2a0344bb67 TargetComponentGUID: MountedLocation:RightTorso
 Gear_JumpJet_Generic_Standard SimGameUID: LocalGUID:787df03f-a91a-44a0-9f79-86821ebb5e89 TargetComponentGUID: MountedLocation:RightLeg
 Gear_JumpJet_Generic_Standard SimGameUID: LocalGUID:3c7f01f4-4dc2-41c2-a5ab-e6ee5f93089b TargetComponentGUID: MountedLocation:RightLeg
 Gear_JumpJet_Generic_Standard SimGameUID: LocalGUID:130e44fd-8ce4-4f7a-965b-f3b779076018 TargetComponentGUID: MountedLocation:LeftLeg
 Gear_JumpJet_Generic_Standard SimGameUID: LocalGUID:a0d5aceb-947e-4433-b3dc-1cee3d0f8a15 TargetComponentGUID: MountedLocation:LeftLeg
 Gear_HeatSink_Generic_Standard SimGameUID: LocalGUID:cab2885c-15ab-43ac-8287-41f8b25f114b TargetComponentGUID: MountedLocation:RightTorso
[21:18:45.766]ResolveAddonsOnInventory
 Gear_Cockpit_LifeSupportA_Standard SimGameUID: LocalGUID:882b0c8a-8e5b-4b43-a7f6-fd6b649b03f5 TargetComponentGUID: MountedLocation:Head
 emod_armorslots_standard SimGameUID: LocalGUID:5a96cbae-b60e-4408-902d-c9f93a741e63 TargetComponentGUID: MountedLocation:CenterTorso
 emod_leg_hip SimGameUID: LocalGUID:157dd879-5c66-470b-bc85-4c27d6187591 TargetComponentGUID: MountedLocation:LeftLeg
 emod_leg_hip SimGameUID: LocalGUID:2605c92a-e250-405e-8641-08ab7fa7e3f8 TargetComponentGUID: MountedLocation:RightLeg
 emod_arm_part_shoulder SimGameUID: LocalGUID:1baf0668-fea4-4ff0-b4d4-4b23f184e183 TargetComponentGUID: MountedLocation:RightArm
 emod_arm_part_shoulder SimGameUID: LocalGUID:c7fedcac-5945-44b0-bc92-06cb487d353d TargetComponentGUID: MountedLocation:LeftArm
 Gear_Cockpit_SensorsA_Standard SimGameUID: LocalGUID:931baaee-1b32-4451-bade-140f16380596 TargetComponentGUID: MountedLocation:Head
 emod_structureslots_standard SimGameUID: LocalGUID:24913086-fd58-4f07-8b55-3bd25a52d715 TargetComponentGUID: MountedLocation:CenterTorso
 emod_leg_upper SimGameUID: LocalGUID:f5802b08-23d1-428d-b450-6fbb74f8a962 TargetComponentGUID: MountedLocation:LeftLeg
 emod_leg_upper SimGameUID: LocalGUID:ad9884f9-b221-4411-a3e9-cb6953f4ad67 TargetComponentGUID: MountedLocation:RightLeg
 emod_arm_part_upper SimGameUID: LocalGUID:b25f81cc-ab3d-4d74-b12e-d2380925030e TargetComponentGUID: MountedLocation:RightArm
 emod_arm_part_upper SimGameUID: LocalGUID:f92ffd18-d687-41a8-853e-2fdb4d9a2542 TargetComponentGUID: MountedLocation:LeftArm
 Gear_Cockpit_Generic_Standard SimGameUID: LocalGUID:1c6170a6-583b-477d-af1b-2bdba9d513f5 TargetComponentGUID: MountedLocation:Head
